Date : 2023-06-04 21:10:44
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 83 files,  33219 codes, 3859 comments, 2367 blanks, all 39445 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/ISurface.cs                          | C#        |         24 |        105 |         20 |        149 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/ITargetable.cs                       | C#        |         21 |         56 |         16 |         93 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/IUsable.cs                           | C#        |          6 |          5 |          2 |         13 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Inventory/InventoryController.cs                | C#        |         93 |         73 |         25 |        191 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Inventory/InventorySlot.cs                      | C#        |         69 |         67 |         22 |        158 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/LevelJSON/level_easy.json                       | JSON      |         22 |          0 |          0 |         22 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/LevelJSON/level_hard.json                       | JSON      |        148 |          0 |          0 |        148 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/LevelJSON/level_medium.json                     | JSON      |          0 |          0 |          1 |          1 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Collectable.cs                           | C#        |          8 |         10 |          3 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Currency/Currency.cs                     | C#        |         39 |         38 |         13 |         90 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Currency/SeedToken.cs                    | C#        |          7 |          6 |          2 |         15 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Loading/EnemyData.cs                     | C#        |         27 |         26 |         10 |         63 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Loading/LevelData.cs                     | C#        |         13 |         10 |          3 |         26 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Placeables/Defense/Defenders/Defender.cs | C#        |        193 |        215 |         65 |        473 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Placeables/Defense/Defenders/Squirrel.cs | C#        |         31 |         33 |         14 |         78 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Placeables/PlaceableObject.cs            | C#        |         76 |         96 |         25 |        197 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Placeables/Trees/BasicTree.cs            | C#        |          9 |         12 |          4 |         25 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Placeables/Trees/Tree.cs                 | C#        |        228 |        218 |         63 |        509 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Projectile.cs                            | C#        |         52 |         57 |         17 |        126 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Sound/Sound.cs                                  | C#        |         25 |         27 |          7 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Sound/SoundController.cs                        | C#        |         38 |         28 |         10 |         76 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader     | ShaderLab |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader           | ShaderLab |        112 |          3 |         31 |        146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader                  | ShaderLab |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader             | ShaderLab |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader                 | ShaderLab |        241 |          4 |         66 |        311 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader      | ShaderLab |        188 |         10 |         50 |        248 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader      | ShaderLab |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader          | ShaderLab |         82 |          4 |         21 |        107 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader              | ShaderLab |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader      | ShaderLab |        103 |          8 |         28 |        139 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader             | ShaderLab |        122 |          4 |         33 |        159 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF.shader                     | ShaderLab |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Sprite.shader                  | ShaderLab |         97 |          0 |         20 |        117 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro.cginc                        | HLSL      |         63 |          2 |         20 |         85 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Mobile.cginc                 | HLSL      |        122 |          2 |         34 |        158 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc             | HLSL      |         62 |         10 |         14 |         86 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Surface.cginc                | HLSL      |         76 |          7 |         19 |        102 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Sprites/EmojiOne.json                      | JSON      |        155 |          0 |          2 |        157 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker0-prev.log                               | ApexLog   |      7,484 |          0 |        127 |      7,611 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker1-prev.log                               | ApexLog   |      7,322 |          0 |        127 |      7,449 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker2-prev.log                               | ApexLog   |      5,003 |          0 |         87 |      5,090 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker3-prev.log                               | ApexLog   |      4,961 |          0 |         87 |      5,048 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/Packages-Update.log                                       | ApexLog   |         43 |          0 |          4 |         47 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/shadercompiler-UnityShaderCompiler0.log                   | ApexLog   |          2 |          0 |          2 |          4 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Packages/manifest.json                                         | JSON      |         45 |          0 |          1 |         46 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Packages/packages-lock.json                                    | JSON      |        483 |          0 |          1 |        484 |
| Total                                                                                                                      |           |     33,219 |      3,859 |      2,367 |     39,445 |
+----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
