Date : 2024-06-12 10:17:24
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 163 files,  39247 codes, 8087 comments, 3722 blanks, all 51056 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| filename                                                                                                               | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                     | XML            |        931 |          1 |          1 |        933 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level0.json                                  | JSON           |        284 |          0 |          0 |        284 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level1.json                                  | JSON           |        952 |          0 |          0 |        952 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level2.json                                  | JSON           |      1,888 |          0 |          2 |      1,890 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level3.json                                  | JSON           |      5,140 |          0 |          9 |      5,149 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level4.json                                  | JSON           |      1,078 |          0 |          0 |      1,078 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_easy.json                              | JSON           |         44 |          0 |          0 |         44 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_hard.json                              | JSON           |        148 |          0 |          0 |        148 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_medium.json                            | JSON           |          0 |          0 |          1 |          1 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/AcornController.cs              | C#             |         51 |         60 |         18 |        129 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BasicTreeController.cs          | C#             |         59 |         56 |         19 |        134 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BasicTreeSeedController.cs      | C#             |         73 |         60 |         23 |        156 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BearController.cs               | C#             |        139 |         84 |         33 |        256 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CollectableController.cs        | C#             |        116 |        134 |         44 |        294 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CollectionMenuController.cs     | C#             |         63 |         60 |         20 |        143 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ControllerController.cs         | C#             |        280 |        136 |         65 |        481 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DefenderController.cs           | C#             |         60 |         65 |         30 |        155 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DewController.cs                | C#             |         69 |         61 |         19 |        149 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EconomyController.cs            | C#             |         73 |         76 |         25 |        174 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EmanationController.cs          | C#             |         84 |         97 |         30 |        211 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyController.cs              | C#             |        229 |        160 |         60 |        449 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/FlooringController.cs           | C#             |         18 |         34 |          8 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/HazardController.cs             | C#             |         27 |         33 |          9 |         69 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InputController.cs              | C#             |        210 |        153 |         64 |        427 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InventoryController.cs          | C#             |         86 |         80 |         25 |        191 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/JSONController.cs               | C#             |         49 |         39 |         14 |        102 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/KnotwoodController.cs           | C#             |        219 |         77 |         67 |        363 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/KudzuController.cs              | C#             |        246 |         92 |         84 |        422 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/LevelController.cs              | C#             |        110 |         88 |         41 |        239 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MainMenuController.cs           | C#             |         56 |         49 |         15 |        120 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MobController.cs                | C#             |        235 |        236 |         78 |        549 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ModelController.cs              | C#             |        189 |        202 |         68 |        459 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusController.cs              | C#             |         80 |         72 |         24 |        176 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusHoleController.cs          | C#             |         43 |         64 |         16 |        123 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/PlacementController.cs          | C#             |        226 |        147 |         66 |        439 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ProjectileController.cs         | C#             |         91 |        145 |         44 |        280 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SettingsController.cs           | C#             |         32 |         27 |         14 |         73 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SkillSlotController.cs          | C#             |         20 |         18 |          5 |         43 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SoundController.cs              | C#             |         56 |         36 |         14 |        106 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SquirrelController.cs           | C#             |        149 |         91 |         36 |        276 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/StructureController.cs          | C#             |          8 |         11 |          2 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SynergyController.cs            | C#             |         71 |         55 |         20 |        146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/TreeController.cs               | C#             |         24 |         30 |          9 |         63 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/WallController.cs               | C#             |         43 |         60 |         18 |        121 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/DamageOverTime.cs            | C#             |         50 |         53 |         20 |        123 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/DefenderAnimationSet.cs      | C#             |         90 |        103 |         33 |        226 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/Direction.cs                 | C#             |          7 |          4 |          2 |         13 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/EnemyAnimationSet.cs         | C#             |        234 |        184 |         61 |        479 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ModelCounts.cs               | C#             |         24 |         29 |          8 |         61 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ModelType.cs                 | C#             |         28 |          3 |          2 |         33 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ObjectPool.cs                | C#             |         52 |         45 |         16 |        113 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/PathfindingCache.cs          | C#             |         36 |         44 |          9 |         89 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/SortingLayers.cs             | C#             |         16 |          4 |          3 |         23 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/AcornFactory.cs                   | C#             |         30 |         31 |         12 |         73 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/BasicTreeFactory.cs               | C#             |         35 |         39 |         12 |         86 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/BasicTreeSeedFactory.cs           | C#             |         35 |         39 |         12 |         86 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/DefenderFactory.cs                | C#             |         72 |         47 |         16 |        135 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/DewFactory.cs                     | C#             |         29 |         31 |         10 |         70 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/EdgeFactory.cs                    | C#             |         30 |         30 |         10 |         70 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/EmanationFactory.cs               | C#             |         41 |         25 |         10 |         76 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/EnemyFactory.cs                   | C#             |         75 |         84 |         24 |        183 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/Factory.cs                        | C#             |         44 |         36 |         13 |         93 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/FlooringFactory.cs                | C#             |         50 |         44 |         13 |        107 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/NexusFactory.cs                   | C#             |         30 |         34 |         11 |         75 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/NexusHoleFactory.cs               | C#             |         31 |         36 |         11 |         78 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/ShopFactory.cs                    | C#             |         28 |         27 |          9 |         64 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/TileFactory.cs                    | C#             |         32 |         32 |         10 |         74 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/WallFactory.cs                    | C#             |         50 |         44 |         14 |        108 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/IStateTracker.cs                 | C#             |         11 |         26 |          5 |         42 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/ISurface.cs                      | C#             |         24 |        106 |         20 |        150 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/LayerData.cs                        | C#             |         92 |         91 |         25 |        208 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/ObjectData.cs                       | C#             |        124 |        101 |         31 |        256 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/PropertiesData.cs                   | C#             |         19 |         18 |          5 |         42 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/TiledData.cs                        | C#             |         78 |         61 |         15 |        154 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/TilesetData.cs                      | C#             |         27 |         26 |          7 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/EnemyManager.cs                    | C#             |         93 |         51 |         22 |        166 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/ShopManager.cs                     | C#             |        140 |         93 |         47 |        280 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/SkillTreeManager.cs                | C#             |         31 |         18 |          9 |         58 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/TileGrid.cs                        | C#             |        826 |        484 |        180 |      1,490 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Acorn.cs                             | C#             |         17 |         42 |         13 |         72 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/AnimatedTile.cs                      | C#             |         31 |         20 |          8 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/BasicTree.cs                         | C#             |         25 |         64 |         20 |        109 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/BasicTreeSeed.cs                     | C#             |         17 |         42 |         14 |         73 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Bear.cs                              | C#             |         40 |         91 |         29 |        160 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Collectable.cs                       | C#             |         31 |         45 |         14 |         90 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Currency.cs                          | C#             |         20 |         33 |         11 |         64 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Defender.cs                          | C#             |         36 |         45 |         15 |         96 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Dew.cs                               | C#             |         12 |         26 |          8 |         46 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/EdgeTile.cs                          | C#             |         11 |         11 |          3 |         25 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Enemy.cs                             | C#             |        113 |        115 |         42 |        270 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Flooring.cs                          | C#             |        190 |        163 |         58 |        411 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/GameState.cs                         | C#             |         10 |          3 |          1 |         14 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/GrassTile.cs                         | C#             |         14 |         20 |          6 |         40 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Hazard.cs                            | C#             |         15 |         26 |          8 |         49 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/InventorySlot.cs                     | C#             |         68 |         68 |         22 |        158 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Knotwood.cs                          | C#             |         39 |         79 |         24 |        142 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Kudzu.cs                             | C#             |         44 |        100 |         30 |        174 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Mob.cs                               | C#             |         58 |        141 |         44 |        243 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Model.cs                             | C#             |        142 |        237 |         65 |        444 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Nexus.cs                             | C#             |         53 |        111 |         34 |        198 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/NexusHole.cs                         | C#             |         41 |         85 |         27 |        153 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/PlaceableObject.cs                   | C#             |         60 |        115 |         29 |        204 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Projectile.cs                        | C#             |         69 |        153 |         43 |        265 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/ShopCard.cs                          | C#             |         50 |         73 |         21 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/ShopSlot.cs                          | C#             |         80 |         84 |         29 |        193 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/ShoreTile.cs                         | C#             |          9 |         13 |          4 |         26 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SkillSlot.cs                         | C#             |         26 |         33 |          9 |         68 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SoilFlooring.cs                      | C#             |         34 |         20 |          6 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Sound.cs                             | C#             |         25 |         27 |          7 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Squirrel.cs                          | C#             |         37 |         84 |         28 |        149 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/StoneWall.cs                         | C#             |         48 |         60 |         19 |        127 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Structure.cs                         | C#             |         11 |          7 |          2 |         20 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SynergySlot.cs                       | C#             |         39 |         39 |         18 |         96 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Tile.cs                              | C#             |        328 |        299 |        102 |        729 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Tree.cs                              | C#             |        135 |        145 |         45 |        325 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/UIModel.cs                           | C#             |          9 |         11 |          3 |         23 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Wall.cs                              | C#             |         24 |         32 |         10 |         66 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/WaterTile.cs                         | C#             |          9 |         12 |          4 |         25 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Scriptables/SkillSlotScriptable.cs          | C#             |         23 |         33 |         10 |         66 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/CameraController.cs                    | C#             |         49 |         42 |         11 |        102 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/CanvasController.cs                    | C#             |        136 |         87 |         34 |        257 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/SceneController.cs                     | C#             |         82 |         57 |         20 |        159 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader | UnityShader    |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader       | UnityShader    |        112 |          3 |         31 |        146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader              | UnityShader    |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader         | UnityShader    |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader             | UnityShader    |        241 |          4 |         66 |        311 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader  | UnityShader    |        188 |         10 |         50 |        248 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader  | UnityShader    |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader      | UnityShader    |         82 |          4 |         21 |        107 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader          | UnityShader    |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader  | UnityShader    |        103 |          8 |         28 |        139 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader         | UnityShader    |        122 |          4 |         33 |        159 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF.shader                 | UnityShader    |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Sprite.shader              | UnityShader    |         97 |          0 |         20 |        117 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro.cginc                    | UnityShader    |         63 |          2 |         20 |         85 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Mobile.cginc             | UnityShader    |        122 |          2 |         34 |        158 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc         | UnityShader    |         62 |         10 |         14 |         86 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro_Surface.cginc            | UnityShader    |         76 |          7 |         19 |        102 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Sprites/EmojiOne.json                  | JSON           |        155 |          0 |          2 |        157 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker0-prev.log                           | ApexLog        |      2,061 |          0 |         33 |      2,094 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker0.log                                | ApexLog        |      5,539 |          0 |         97 |      5,636 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker1-prev.log                           | ApexLog        |      1,827 |          0 |         33 |      1,860 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/AssetImportWorker1.log                                | ApexLog        |      5,377 |          0 |         97 |      5,474 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/shadercompiler-AssetImportWorker0.log                 | ApexLog        |          2 |          0 |          2 |          4 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Logs/shadercompiler-UnityShaderCompiler0.log               | ApexLog        |          2 |          0 |          2 |          4 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Packages/manifest.json                                     | JSON           |         43 |          0 |          1 |         44 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Packages/packages-lock.json                                | JSON           |        466 |          0 |          1 |        467 |
