Date : 2023-12-28 16:48:10
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 160 files,  47774 codes, 7897 comments, 7757 blanks, all 63428 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Assets/Scripts/Managers                                                                                                                                                          |          4 |        937 |        568 |        220 |      1,725 |
| Assets/Scripts/Models                                                                                                                                                            |         40 |      1,974 |      2,808 |        880 |      5,662 |
| Assets/Scripts/Scriptables                                                                                                                                                       |          2 |         44 |         71 |         20 |        135 |
| Assets/Scripts/View                                                                                                                                                              |          3 |        300 |        214 |         75 |        589 |
| Assets/TextMesh Pro                                                                                                                                                              |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets/TextMesh Pro/Shaders                                                                                                                                                      |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                                                                                      |          1 |        155 |          0 |          2 |        157 |
| Builds                                                                                                                                                                           |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app                                                                                                                                            |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents                                                                                                                                   |          8 |     18,565 |        388 |      4,354 |     23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge                                                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc                                                                                                              |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono                                                                                                         |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                                                 |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                                                 |          1 |        525 |         30 |         62 |        617 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources                                                                                                                         |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data                                                                                                                    |          3 |          3 |          0 |          1 |          4 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data (Files)                                                                                                            |          2 |          2 |          0 |          1 |          3 |
| Builds/HerbicideGameplayPrototype.app/Contents/Resources/Data/StreamingAssets                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| Logs                                                                                                                                                                             |          7 |     15,137 |          0 |        279 |     15,416 |
| Packages                                                                                                                                                                         |          2 |        509 |          0 |          2 |        511 |
| Tiled                                                                                                                                                                            |         11 |        609 |          0 |         10 |        619 |
| Tiled/Objects                                                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| Tiled/Tilemaps                                                                                                                                                                   |          3 |        547 |          0 |          2 |        549 |
| Tiled/Tilesets                                                                                                                                                                   |          7 |         60 |          0 |          7 |         67 |
| out                                                                                                                                                                              |          1 |      1,285 |          0 |          0 |      1,285 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                                                                               | XML            |        922 |          1 |          1 |        924 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level0.json                                                                                            | JSON           |        284 |          0 |          0 |        284 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level1.json                                                                                            | JSON           |        297 |          0 |          0 |        297 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_easy.json                                                                                        | JSON           |         44 |          0 |          0 |         44 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_hard.json                                                                                        | JSON           |        148 |          0 |          0 |        148 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level_medium.json                                                                                      | JSON           |          0 |          0 |          1 |          1 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/AcornController.cs                                                                        | C#             |         52 |         56 |         16 |        124 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BasicTreeController.cs                                                                    | C#             |         70 |         52 |         19 |        141 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BombController.cs                                                                         | C#             |         98 |         70 |         27 |        195 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ButterflyController.cs                                                                    | C#             |        199 |        102 |         45 |        346 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CollectableController.cs                                                                  | C#             |        114 |        134 |         44 |        292 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ControllerController.cs                                                                   | C#             |        292 |        109 |         52 |        453 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DefenderController.cs                                                                     | C#             |         43 |         46 |         16 |        105 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DewController.cs                                                                          | C#             |         67 |         57 |         19 |        143 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EconomyController.cs                                                                      | C#             |         52 |         63 |         18 |        133 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyController.cs                                                                        | C#             |         71 |         50 |         21 |        142 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/HazardController.cs                                                                       | C#             |         27 |         32 |          9 |         68 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InputController.cs                                                                        | C#             |        204 |        147 |         62 |        413 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InventoryController.cs                                                                    | C#             |         86 |         80 |         25 |        191 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/JSONController.cs                                                                         | C#             |         48 |         38 |         14 |        100 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/KudzuController.cs                                                                        | C#             |        388 |        186 |         91 |        665 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/LevelController.cs                                                                        | C#             |        115 |         86 |         41 |        242 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MainMenuController.cs                                                                     | C#             |         56 |         49 |         15 |        120 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MobController.cs                                                                          | C#             |        167 |        208 |         58 |        433 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ModelController.cs                                                                        | C#             |        141 |        174 |         48 |        363 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusController.cs                                                                        | C#             |         55 |         65 |         16 |        136 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusHoleController.cs                                                                    | C#             |         42 |         61 |         18 |        121 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/PlacementController.cs                                                                    | C#             |        106 |         79 |         30 |        215 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ProjectileController.cs                                                                   | C#             |         88 |        145 |         44 |        277 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ShopBoatController.cs                                                                     | C#             |        116 |         87 |         37 |        240 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SkillMenuController.cs                                                                    | C#             |         62 |         60 |         20 |        142 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SkillSlotController.cs                                                                    | C#             |         20 |         18 |          5 |         43 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SlowZoneController.cs                                                                     | C#             |         82 |         75 |         24 |        181 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SoundController.cs                                                                        | C#             |         56 |         36 |         14 |        106 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SquirrelController.cs                                                                     | C#             |        142 |         94 |         35 |        271 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/StructureController.cs                                                                    | C#             |          8 |         11 |          2 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SynergyController.cs                                                                      | C#             |         71 |         55 |         20 |        146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/TreeController.cs                                                                         | C#             |         36 |         42 |         14 |         92 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/Direction.cs                                                                           | C#             |          7 |          4 |          2 |         13 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ModelCounts.cs                                                                         | C#             |         23 |         26 |          6 |         55 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ModelType.cs                                                                           | C#             |         22 |          3 |          2 |         27 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/PathfindingCache.cs                                                                    | C#             |         47 |         44 |         14 |        105 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/DataStructures/ShopModel.cs                                                                           | C#             |         18 |         20 |          5 |         43 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/AcornFactory.cs                                                                             | C#             |         26 |         35 |         12 |         73 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/BasicTreeFactory.cs                                                                         | C#             |         26 |         35 |         11 |         72 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/BombFactory.cs                                                                              | C#             |         29 |         42 |         13 |         84 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/BombSplatFactory.cs                                                                         | C#             |         26 |         35 |         11 |         72 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/ButterflyFactory.cs                                                                         | C#             |         35 |         55 |         17 |        107 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/DewFactory.cs                                                                               | C#             |         26 |         35 |         11 |         72 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/EdgeFactory.cs                                                                              | C#             |         30 |         30 |         10 |         70 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/FlooringFactory.cs                                                                          | C#             |         30 |         30 |         10 |         70 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/KudzuFactory.cs                                                                             | C#             |        146 |        160 |         52 |        358 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/NexusFactory.cs                                                                             | C#             |         25 |         30 |         11 |         66 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/NexusHoleFactory.cs                                                                         | C#             |         26 |         32 |         11 |         69 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/ShopBoatFactory.cs                                                                          | C#             |         29 |         43 |         13 |         85 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/SquirrelFactory.cs                                                                          | C#             |         72 |         69 |         23 |        164 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/TileFactory.cs                                                                              | C#             |         32 |         32 |         10 |         74 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/IStateTracker.cs                                                                           | C#             |         13 |         37 |          7 |         57 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/ISurface.cs                                                                                | C#             |         24 |        106 |         20 |        150 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/LayerData.cs                                                                                  | C#             |         91 |         89 |         23 |        203 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/ObjectData.cs                                                                                 | C#             |        112 |         92 |         27 |        231 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/PropertiesData.cs                                                                             | C#             |         19 |         18 |          5 |         42 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/TiledData.cs                                                                                  | C#             |         91 |         70 |         17 |        178 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Loading/TilesetData.cs                                                                                | C#             |         27 |         26 |          7 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/EnemyManager.cs                                                                              | C#             |         93 |         54 |         23 |        170 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/ShopManager.cs                                                                               | C#             |         79 |         57 |         25 |        161 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/SkillTreeManager.cs                                                                          | C#             |         31 |         18 |          9 |         58 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Managers/TileGrid.cs                                                                                  | C#             |        734 |        439 |        163 |      1,336 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Acorn.cs                                                                                       | C#             |         19 |         51 |         15 |         85 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/AnimatedTile.cs                                                                                | C#             |         31 |         20 |          8 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/BasicTree.cs                                                                                   | C#             |         30 |         72 |         22 |        124 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Bomb.cs                                                                                        | C#             |         19 |         51 |         14 |         84 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/BombSplat.cs                                                                                   | C#             |         18 |         40 |         11 |         69 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Butterfly.cs                                                                                   | C#             |         36 |         96 |         32 |        164 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Collectable.cs                                                                                 | C#             |         27 |         42 |         13 |         82 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Currency.cs                                                                                    | C#             |         16 |         33 |         11 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Defender.cs                                                                                    | C#             |         15 |         31 |          7 |         53 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Dew.cs                                                                                         | C#             |         14 |         35 |         10 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/EdgeTile.cs                                                                                    | C#             |         11 |         11 |          3 |         25 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Effect.cs                                                                                      | C#             |         35 |         62 |         16 |        113 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Enemy.cs                                                                                       | C#             |         45 |         68 |         19 |        132 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Flooring.cs                                                                                    | C#             |        203 |        183 |         63 |        449 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/GameState.cs                                                                                   | C#             |         10 |          3 |          1 |         14 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/GrassTile.cs                                                                                   | C#             |         28 |         37 |         11 |         76 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Hazard.cs                                                                                      | C#             |         15 |         26 |          8 |         49 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/InventorySlot.cs                                                                               | C#             |         69 |         67 |         22 |        158 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Kudzu.cs                                                                                       | C#             |         47 |        107 |         33 |        187 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Mob.cs                                                                                         | C#             |        103 |        157 |         52 |        312 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Model.cs                                                                                       | C#             |        174 |        244 |         69 |        487 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Nexus.cs                                                                                       | C#             |         35 |         98 |         30 |        163 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/NexusHole.cs                                                                                   | C#             |         45 |         93 |         29 |        167 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/PlaceableObject.cs                                                                             | C#             |         61 |        100 |         30 |        191 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Projectile.cs                                                                                  | C#             |         63 |        143 |         40 |        246 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/ShopBoat.cs                                                                                    | C#             |         59 |        116 |         35 |        210 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/ShoreTile.cs                                                                                   | C#             |         10 |         16 |          5 |         31 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SkillSlot.cs                                                                                   | C#             |         26 |         33 |          9 |         68 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SlowEffect.cs                                                                                  | C#             |         30 |         26 |          8 |         64 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SlowZone.cs                                                                                    | C#             |         19 |         43 |         14 |         76 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SoilFlooring.cs                                                                                | C#             |         32 |         21 |          7 |         60 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Sound.cs                                                                                       | C#             |         25 |         27 |          7 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Squirrel.cs                                                                                    | C#             |         35 |         93 |         32 |        160 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Structure.cs                                                                                   | C#             |         11 |          7 |          2 |         20 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Synergy.cs                                                                                     | C#             |         31 |         35 |         11 |         77 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/SynergySlot.cs                                                                                 | C#             |         39 |         39 |         18 |         96 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Tile.cs                                                                                        | C#             |        304 |        282 |         99 |        685 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/Tree.cs                                                                                        | C#             |        128 |        145 |         44 |        317 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/TripleThreat.cs                                                                                | C#             |         46 |         40 |         15 |        101 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Models/WaterTile.cs                                                                                   | C#             |         10 |         15 |          5 |         30 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Scriptables/ShopScriptable.cs                                                                         | C#             |         21 |         38 |         10 |         69 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Scriptables/SkillSlotScriptable.cs                                                                    | C#             |         23 |         33 |         10 |         66 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/CameraController.cs                                                                              | C#             |         52 |         43 |         11 |        106 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/CanvasController.cs                                                                              | C#             |        148 |         91 |         36 |        275 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/View/SceneController.cs                                                                               | C#             |        100 |         80 |         28 |        208 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader                                                           | ShaderLab      |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader                                                                 | ShaderLab      |        112 |          3 |         31 |        146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader                                                                        | ShaderLab      |        109 |          2 |         33 |        144 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader                                                                   | ShaderLab      |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader                                                                       | ShaderLab      |        241 |          4 |         66 |        311 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader                                                            | ShaderLab      |        188 |         10 |         50 |        248 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader                                                            | ShaderLab      |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader                                                                | ShaderLab      |         82 |          4 |         21 |        107 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader                                                                    | ShaderLab      |        183 |          8 |         50 |        241 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader                                                            | ShaderLab      |        103 |          8 |         28 |        139 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader                                                                   | ShaderLab      |        122 |          4 |         33 |        159 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_SDF.shader                                                                           | ShaderLab      |        243 |          4 |         71 |        318 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMP_Sprite.shader                                                                        | ShaderLab      |         97 |          0 |         20 |        117 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/TextMesh Pro/Shaders/TMPro.cginc                                                                              | HLSL           |         63 |          2 |         20 |         85 |
